Custodian,Endpoint,Transaction_key,status_filter,executed_at,sender_address,sender_address_label,sender_address_owner,recipient_address,recipient_address_label,recipient_address_owner,amount,currency_code,reference,transaction_type,reference_type,Spacing_Timeout,Pagination Added,Date Filter Considered
Tangany_OKLink_Bitcoin,OKLink_BTC,txlist,true ,transactionTime,custom_functions.oklink_super_specials_from,from Spaceship,from Spaceship,custom_functions.oklink_super_specials_to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Dogechain,OKLink_DOGE,txlist,true ,transactionTime,custom_functions.oklink_super_specials_from,from Spaceship,from Spaceship,custom_functions.oklink_super_specials_to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Polygon,OKLink_Polygon,tokentx,true ,transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),symbol,"$symbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,No,Yes
Tangany_Hedera,HBAR,txlist,$status$ === 'SUCCESS' && $transactionType$ === 'CRYPTO_TRANSFER',consensusTime,payerID,from Spaceship,from Spaceship,transfers[1].accountID,from Spaceship,from Spaceship,Math.abs($amount$) - Math.abs($transactionFee$),"fixed value ""HBAR""","$transactionSymbol$.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",1000,No,Yes
Tangany_Celo,Celo,txlist,true ,timeStamp,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($value$ / 10**18),"fixed value ""CELO""","CELO'.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",1000,,
Tangany_Celo,Celo,tokentx,true ,timeStamp,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($value$ / 10**$tokenDecimal$),tokenSymbol,"$tokenSymbol$.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",1000,,
Tangany_Covalent_Songbird,Covalent_SGB,txlist,$successful$ === true,block_signed_at,from_address,from Spaceship,from Spaceship,to_address,from Spaceship,from Spaceship,Math.abs($value$ / 10** $gas_metadata.contract_decimals$),gas_metadata.contract_ticker_symbol,"$gas_metadata.contract_ticker_symbol$.concat('_',$tx_hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
dltcustody,dltcustody,Deposits,$state$ === 'done',compliance_received_at,deposit_sources[0].address,from Spaceship,from Spaceship,deposit_address,from Spaceship,from Spaceship,Math.abs($compliance_amount$),currency_ticker,"$currency_ticker$.concat('_',$compliance_tx_hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
dltcustody,dltcustody,Withdrawals,$state$ === 'done',updated_at,source_address,from Spaceship,from Spaceship,destination_address.address,from Spaceship,from Spaceship,Math.abs($received_amount$),currency_ticker,"$currency_ticker$.concat('_',$tx_hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_Ethereum,Etherscan,txlist,$isError$===0,timeStamp,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($value$ / 10**18),"fixed value ""ETH""","ETH'.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",200,,
